Fri Dec  2 15:21:15 2016 Starting Test Suite
Wait for no jobs at 5 seconds before starting
Wait for no jobs at 5 seconds done
Print Engine is Color
Page 1 Checksum: aef66464
/mnt/tcases/pdf/annotation/watermark/bottom-left/lp_w.pdf: 201461/201461 bytes sent
Page 1 Checksum: aef66464
/mnt/tcases/pdf/annotation/watermark/bottom-left/pl_180w.test.pdf: 200301/200301 bytes sent
Page 1 Checksum: 785d0acd
/mnt/tcases/pdf/annotation/watermark/bottom-left/pl_270w.test.pdf: 200301/200301 bytes sent
Page 1 Checksum: 785d0acd
/mnt/tcases/pdf/annotation/watermark/bottom-left/pl_90w.test.pdf: 200300/200300 bytes sent
Page 1 Checksum: 9b8487db
/mnt/tcases/pdf/annotation/watermark/bottom-left/pl_w.pdf: 200299/200299 bytes sent
Page 1 Checksum: 785d0acd
/mnt/tcases/pdf/annotation/watermark/bottom-left/pp_180w.test.pdf: 200305/200305 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/annotation/watermark/bottom-left/pp_270w.test.pdf: 200305/200305 bytes sent
Page 1 Checksum: a4088c33
/mnt/tcases/pdf/annotation/watermark/bottom-left/pp_90w.test.pdf: 200304/200304 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/annotation/watermark/bottom-left/pp_w.pdf: 200303/200303 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/annotation/watermark/fixedprint_A1.pdf: 197807/197807 bytes sent
Page 1 Checksum: 37f8d9a6
/mnt/tcases/pdf/annotation/watermark/ll-top-right.pdf: 191543/191543 bytes sent
Page 1 Checksum: 6875e5ad
/mnt/tcases/pdf/annotation/watermark/pp-center-90.pdf: 206073/206073 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/annotation/watermark/pp-center.pdf: 200911/200911 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/annotation/watermark/pp_180_45_rotate.pdf: 200975/200975 bytes sent
Page 1 Checksum: e8589b40
/mnt/tcases/pdf/charstrings_from_post/acezgbpc.pdf: 79737/79737 bytes sent
Page 1 Checksum: 9ba15a5
/mnt/tcases/pdf/charstrings_from_post/v1post.pdf: 138937/138937 bytes sent
Page 1 Checksum: 78d82d23
/mnt/tcases/pdf/charstrings_from_post/v3post.pdf: 50309/50309 bytes sent
Page 1 Checksum: 908ded1f
/mnt/tcases/pdf/font_mapping/AvantGarde-Book.pdf: 1616/1616 bytes sent
Page 1 Checksum: 5f1f0061
/mnt/tcases/pdf/font_mapping/AvantGarde-BookOblique.pdf: 1630/1630 bytes sent
Page 1 Checksum: e61731f9
/mnt/tcases/pdf/font_mapping/AvantGarde-Demi.pdf: 1616/1616 bytes sent
Page 1 Checksum: 71a77cb2
/mnt/tcases/pdf/font_mapping/AvantGarde-DemiOblique.pdf: 1630/1630 bytes sent
Page 1 Checksum: 902516fe
/mnt/tcases/pdf/font_mapping/Bookman-Demi.pdf: 1610/1610 bytes sent
Page 1 Checksum: 487be4e9
/mnt/tcases/pdf/font_mapping/Bookman-DemiItalic.pdf: 1622/1622 bytes sent
Page 1 Checksum: 679b5adc
/mnt/tcases/pdf/font_mapping/Bookman-Light.pdf: 1612/1612 bytes sent
Page 1 Checksum: 6ea1a147
/mnt/tcases/pdf/font_mapping/Bookman-LightItalic.pdf: 1624/1624 bytes sent
Page 1 Checksum: 9de9bce6
/mnt/tcases/pdf/font_mapping/CenturySchlbk-Bold.pdf: 1622/1622 bytes sent
Page 1 Checksum: 36505f28
/mnt/tcases/pdf/font_mapping/CenturySchlbk-BoldItalic.pdf: 1634/1634 bytes sent
Page 1 Checksum: 4063d8b2
/mnt/tcases/pdf/font_mapping/CenturySchlbk-Italic.pdf: 1626/1626 bytes sent
Page 1 Checksum: a3174617
/mnt/tcases/pdf/font_mapping/CenturySchlbk-Roman.pdf: 1624/1624 bytes sent
Page 1 Checksum: d2a7aeb3
/mnt/tcases/pdf/font_mapping/Courier-Bold.pdf: 1610/1610 bytes sent
Page 1 Checksum: a81540fb
/mnt/tcases/pdf/font_mapping/Courier-BoldOblique.pdf: 8734/8734 bytes sent
Page 1 Checksum: 62f88ad7
/mnt/tcases/pdf/font_mapping/Courier-Oblique.pdf: 1616/1616 bytes sent
Page 1 Checksum: f5224beb
/mnt/tcases/pdf/font_mapping/Courier.pdf: 1600/1600 bytes sent
Page 1 Checksum: 39c1374c
/mnt/tcases/pdf/font_mapping/Helvetica-Black.pdf: 1616/1616 bytes sent
Page 1 Checksum: cf855ed
/mnt/tcases/pdf/font_mapping/Helvetica-BlackOblique.pdf: 1630/1630 bytes sent
Page 1 Checksum: ce19bcc3
/mnt/tcases/pdf/font_mapping/Helvetica-Bold.pdf: 1614/1614 bytes sent
Page 1 Checksum: c0136a86
/mnt/tcases/pdf/font_mapping/Helvetica-BoldOblique.pdf: 1628/1628 bytes sent
Page 1 Checksum: 66d9908c
/mnt/tcases/pdf/font_mapping/Helvetica-Light.pdf: 1616/1616 bytes sent
Page 1 Checksum: d640daaf
/mnt/tcases/pdf/font_mapping/Helvetica-LightOblique.pdf: 1630/1630 bytes sent
Page 1 Checksum: 90cf0735
/mnt/tcases/pdf/font_mapping/Helvetica-Narrow-Bold.pdf: 1628/1628 bytes sent
Page 1 Checksum: 7db4a777
/mnt/tcases/pdf/font_mapping/Helvetica-Narrow-BoldOblique.pdf: 1642/1642 bytes sent
Page 1 Checksum: 9ac636f5
/mnt/tcases/pdf/font_mapping/Helvetica-Narrow-Oblique.pdf: 1634/1634 bytes sent
Page 1 Checksum: e3f1eb43
/mnt/tcases/pdf/font_mapping/Helvetica-Narrow.pdf: 1618/1618 bytes sent
Page 1 Checksum: 4243d136
/mnt/tcases/pdf/font_mapping/Helvetica-Oblique.pdf: 1620/1620 bytes sent
Page 1 Checksum: 9924d5e
/mnt/tcases/pdf/font_mapping/Helvetica.pdf: 1604/1604 bytes sent
Page 1 Checksum: 5b045bb7
/mnt/tcases/pdf/font_mapping/Palatino-Bold.pdf: 1612/1612 bytes sent
Page 1 Checksum: 5b912ccc
/mnt/tcases/pdf/font_mapping/Palatino-BoldItalic.pdf: 1624/1624 bytes sent
Page 1 Checksum: aca0423d
/mnt/tcases/pdf/font_mapping/Palatino-Italic.pdf: 1616/1616 bytes sent
Page 1 Checksum: 7c45268e
/mnt/tcases/pdf/font_mapping/Palatino-Roman.pdf: 1614/1614 bytes sent
Page 1 Checksum: 8c93d52
/mnt/tcases/pdf/font_mapping/Symbol.pdf: 1598/1598 bytes sent
Page 1 Checksum: 1e335a7
/mnt/tcases/pdf/font_mapping/Times-Bold.pdf: 1606/1606 bytes sent
Page 1 Checksum: ce5ac597
/mnt/tcases/pdf/font_mapping/Times-BoldItalic.pdf: 1618/1618 bytes sent
Page 1 Checksum: 59922107
/mnt/tcases/pdf/font_mapping/Times-Italic.pdf: 1610/1610 bytes sent
Page 1 Checksum: 75b9e9fc
/mnt/tcases/pdf/font_mapping/Times-Roman.pdf: 1608/1608 bytes sent
Page 1 Checksum: ffc70e58
/mnt/tcases/pdf/font_mapping/ZapfChancery-MediumItalic.pdf: 1636/1636 bytes sent
Page 1 Checksum: 4446eae4
/mnt/tcases/pdf/font_mapping/ZapfDingbats.pdf: 1610/1610 bytes sent
Page 1 Checksum: 73158a37
/mnt/tcases/pdf/font_mapping/comic-non.pdf: 10625/10625 bytes sent
Page 1 Checksum: 52e41a12
/mnt/tcases/pdf/font_mapping/georgia.pdf: 13844/13844 bytes sent
Page 1 Checksum: 3d3c0cbc
/mnt/tcases/pdf/font_mapping/lucidaconsole.pdf: 9913/9913 bytes sent
Page 1 Checksum: 1b3ddb5e
/mnt/tcases/pdf/font_mapping/lucidasans.pdf: 14225/14225 bytes sent
Page 1 Checksum: 6f294420
/mnt/tcases/pdf/font_mapping/mediaonly_nrml.pdf: 1591/1591 bytes sent
Page 1 Checksum: 199d4db1
/mnt/tcases/pdf/font_mapping/non-embedded/arial-bold.pdf: 7736/7736 bytes sent
Page 1 Checksum: 4de9fd74
/mnt/tcases/pdf/font_mapping/non-embedded/arial-bolditalic.pdf: 7748/7748 bytes sent
Page 1 Checksum: 9e4475b6
/mnt/tcases/pdf/font_mapping/non-embedded/arial-italic.pdf: 7745/7745 bytes sent
Page 1 Checksum: 49860adf
/mnt/tcases/pdf/font_mapping/non-embedded/arial.pdf: 7725/7725 bytes sent
Page 1 Checksum: 3dce507b
/mnt/tcases/pdf/font_mapping/non-embedded/batang-bold.pdf: 43270/43270 bytes sent
Page 1 Checksum: 4c681fb2
/mnt/tcases/pdf/font_mapping/non-embedded/batang-bolditalic.pdf: 43281/43281 bytes sent
Page 1 Checksum: 21dd42c2
/mnt/tcases/pdf/font_mapping/non-embedded/batang-italic.pdf: 43227/43227 bytes sent
Page 1 Checksum: 65d8206f
/mnt/tcases/pdf/font_mapping/non-embedded/batang.pdf: 43223/43223 bytes sent
Page 1 Checksum: b10c7f64
/mnt/tcases/pdf/font_mapping/non-embedded/comic-bold.pdf: 8741/8741 bytes sent
Page 1 Checksum: 8faf2e56
/mnt/tcases/pdf/font_mapping/non-embedded/comic-bolditalic.pdf: 14639/14639 bytes sent
Page 1 Checksum: 528ebf04
/mnt/tcases/pdf/font_mapping/non-embedded/comic-italic.pdf: 16380/16380 bytes sent
Page 1 Checksum: b3126d9b
/mnt/tcases/pdf/font_mapping/non-embedded/comic.pdf: 16375/16375 bytes sent
Page 1 Checksum: cdd06094
/mnt/tcases/pdf/font_mapping/non-embedded/couriernew-bold.pdf: 9362/9362 bytes sent
Page 1 Checksum: c3ac6260
/mnt/tcases/pdf/font_mapping/non-embedded/couriernew-bolditalic.pdf: 9406/9406 bytes sent
Page 1 Checksum: df5cf2df
/mnt/tcases/pdf/font_mapping/non-embedded/couriernew-italic.pdf: 9406/9406 bytes sent
Page 1 Checksum: 5147bc57
/mnt/tcases/pdf/font_mapping/non-embedded/couriernew.pdf: 9358/9358 bytes sent
Page 1 Checksum: 8f2f00ad
/mnt/tcases/pdf/font_mapping/non-embedded/gautami-bold.pdf: 7736/7736 bytes sent
Page 1 Checksum: 4de9fd74
/mnt/tcases/pdf/font_mapping/non-embedded/gautami-bolditalic.pdf: 7748/7748 bytes sent
Page 1 Checksum: 9e4475b6
/mnt/tcases/pdf/font_mapping/non-embedded/gautami-italic.pdf: 7745/7745 bytes sent
Page 1 Checksum: 49860adf
/mnt/tcases/pdf/font_mapping/non-embedded/gautami.pdf: 7725/7725 bytes sent
Page 1 Checksum: 3dce507b
/mnt/tcases/pdf/font_mapping/non-embedded/geogia-bold.pdf: 7748/7748 bytes sent
Page 1 Checksum: b9e4035
/mnt/tcases/pdf/font_mapping/non-embedded/geogia-bolditalic.pdf: 7759/7759 bytes sent
Page 1 Checksum: 16e589a9
/mnt/tcases/pdf/font_mapping/non-embedded/geogia-italic.pdf: 7743/7743 bytes sent
Page 1 Checksum: 76c9ad9a
/mnt/tcases/pdf/font_mapping/non-embedded/geogia.pdf: 7716/7716 bytes sent
Page 1 Checksum: 5a4a1a62
/mnt/tcases/pdf/font_mapping/non-embedded/gulim-bold.pdf: 35109/35109 bytes sent
Page 1 Checksum: 20931966
/mnt/tcases/pdf/font_mapping/non-embedded/gulim-bolditalic.pdf: 35112/35112 bytes sent
Page 1 Checksum: 75daef3b
/mnt/tcases/pdf/font_mapping/non-embedded/gulim-italic.pdf: 35053/35053 bytes sent
Page 1 Checksum: fa2164a8
/mnt/tcases/pdf/font_mapping/non-embedded/gulim.pdf: 35053/35053 bytes sent
Page 1 Checksum: bd1161df
/mnt/tcases/pdf/font_mapping/non-embedded/impact-bold.pdf: 7754/7754 bytes sent
Page 1 Checksum: c250b79c
/mnt/tcases/pdf/font_mapping/non-embedded/impact-bolditalic.pdf: 7764/7764 bytes sent
Page 1 Checksum: 1d0a50b
/mnt/tcases/pdf/font_mapping/non-embedded/impact-italic.pdf: 7729/7729 bytes sent
Page 1 Checksum: 765ffdab
/mnt/tcases/pdf/font_mapping/non-embedded/impact.pdf: 7725/7725 bytes sent
Page 1 Checksum: 12815864
/mnt/tcases/pdf/font_mapping/non-embedded/kartika-bold.pdf: 12213/12213 bytes sent
Page 1 Checksum: 2b9516e5
/mnt/tcases/pdf/font_mapping/non-embedded/kartika-bolditalic.pdf: 12218/12218 bytes sent
Page 1 Checksum: 496521ff
/mnt/tcases/pdf/font_mapping/non-embedded/kartika-italic.pdf: 12187/12187 bytes sent
Page 1 Checksum: 69d78500
/mnt/tcases/pdf/font_mapping/non-embedded/kartika.pdf: 12182/12182 bytes sent
Page 1 Checksum: 560843e0
/mnt/tcases/pdf/font_mapping/non-embedded/latha-bold.pdf: 7736/7736 bytes sent
Page 1 Checksum: 4de9fd74
/mnt/tcases/pdf/font_mapping/non-embedded/latha-bolditalic.pdf: 7748/7748 bytes sent
Page 1 Checksum: 9e4475b6
/mnt/tcases/pdf/font_mapping/non-embedded/latha-italic.pdf: 7745/7745 bytes sent
Page 1 Checksum: 49860adf
/mnt/tcases/pdf/font_mapping/non-embedded/latha.pdf: 7725/7725 bytes sent
Page 1 Checksum: 3dce507b
/mnt/tcases/pdf/font_mapping/non-embedded/lucida-bold.pdf: 14683/14683 bytes sent
Page 1 Checksum: ff67ca42
/mnt/tcases/pdf/font_mapping/non-embedded/lucida-bolditalic.pdf: 15127/15127 bytes sent
Page 1 Checksum: dda36b15
/mnt/tcases/pdf/font_mapping/non-embedded/lucida-italic.pdf: 14950/14950 bytes sent
Page 1 Checksum: 2063ce36
/mnt/tcases/pdf/font_mapping/non-embedded/lucida.pdf: 14779/14779 bytes sent
Page 1 Checksum: a56a5f96
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaconsole-bold.pdf: 7776/7776 bytes sent
Page 1 Checksum: 914b5cbb
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaconsole-bolditalic.pdf: 7786/7786 bytes sent
Page 1 Checksum: deddc65a
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaconsole-italic.pdf: 7765/7765 bytes sent
Page 1 Checksum: a1ff1b37
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaconsole.pdf: 7761/7761 bytes sent
Page 1 Checksum: 70112dab
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaunicode-bold.pdf: 15338/15338 bytes sent
Page 1 Checksum: 10deb178
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaunicode-bolditalic.pdf: 15346/15346 bytes sent
Page 1 Checksum: 8eca6592
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaunicode-italic.pdf: 15329/15329 bytes sent
Page 1 Checksum: e73b8bde
/mnt/tcases/pdf/font_mapping/non-embedded/lucidaunicode.pdf: 15320/15320 bytes sent
Page 1 Checksum: 39c20fb4
/mnt/tcases/pdf/font_mapping/non-embedded/mangal-bold.pdf: 7736/7736 bytes sent
Page 1 Checksum: 4de9fd74
/mnt/tcases/pdf/font_mapping/non-embedded/mangal-bolditalic.pdf: 7748/7748 bytes sent
Page 1 Checksum: 9e4475b6
/mnt/tcases/pdf/font_mapping/non-embedded/mangal-italic.pdf: 7745/7745 bytes sent
Page 1 Checksum: 49860adf
/mnt/tcases/pdf/font_mapping/non-embedded/mangal.pdf: 7725/7725 bytes sent
Page 1 Checksum: 3dce507b
/mnt/tcases/pdf/font_mapping/non-embedded/marlett-bold.pdf: 11630/11630 bytes sent
Page 1 Checksum: 903921c1
/mnt/tcases/pdf/font_mapping/non-embedded/marlett-bolditalic.pdf: 11639/11639 bytes sent
Page 1 Checksum: 8c986fbf
/mnt/tcases/pdf/font_mapping/non-embedded/marlett-italic.pdf: 11644/11644 bytes sent
Page 1 Checksum: f4b5e1bb
/mnt/tcases/pdf/font_mapping/non-embedded/marlett.pdf: 11635/11635 bytes sent
Page 1 Checksum: 5bc912bd
/mnt/tcases/pdf/font_mapping/non-embedded/mincho-bold.pdf: 29053/29053 bytes sent
Page 1 Checksum: 46ac3c97
/mnt/tcases/pdf/font_mapping/non-embedded/mincho-bolditalic.pdf: 29060/29060 bytes sent
Page 1 Checksum: 932fb0c2
/mnt/tcases/pdf/font_mapping/non-embedded/mincho-italic.pdf: 29047/29047 bytes sent
Page 1 Checksum: 20e21b3e
/mnt/tcases/pdf/font_mapping/non-embedded/mincho.pdf: 29046/29046 bytes sent
Page 1 Checksum: b166e116
/mnt/tcases/pdf/font_mapping/non-embedded/mssansarif-bold.pdf: 18184/18184 bytes sent
Page 1 Checksum: a8ea3dfd
/mnt/tcases/pdf/font_mapping/non-embedded/mssansarif-bolditalic.pdf: 18192/18192 bytes sent
Page 1 Checksum: 51df473d
/mnt/tcases/pdf/font_mapping/non-embedded/mssansarif-italic.pdf: 18177/18177 bytes sent
Page 1 Checksum: adff8ce6
/mnt/tcases/pdf/font_mapping/non-embedded/mssansarif.pdf: 18172/18172 bytes sent
Page 1 Checksum: c584b615
/mnt/tcases/pdf/font_mapping/non-embedded/mvboli-bold.pdf: 7740/7740 bytes sent
Page 1 Checksum: 3156aeb3
/mnt/tcases/pdf/font_mapping/non-embedded/mvboli-bolditalic.pdf: 7751/7751 bytes sent
Page 1 Checksum: b9f0653d
/mnt/tcases/pdf/font_mapping/non-embedded/mvboli.pdf: 7720/7720 bytes sent
Page 1 Checksum: 36172aa2
/mnt/tcases/pdf/font_mapping/non-embedded/raavi-bold.pdf: 7740/7740 bytes sent
Page 1 Checksum: 3156aeb3
/mnt/tcases/pdf/font_mapping/non-embedded/raavi-bolditalic.pdf: 7751/7751 bytes sent
Page 1 Checksum: b9f0653d
/mnt/tcases/pdf/font_mapping/non-embedded/raavi-italic.pdf: 7749/7749 bytes sent
Page 1 Checksum: 5ea00c10
/mnt/tcases/pdf/font_mapping/non-embedded/raavi.pdf: 7726/7726 bytes sent
Page 1 Checksum: 36172aa2
/mnt/tcases/pdf/font_mapping/non-embedded/shruti-bold.pdf: 7740/7740 bytes sent
Page 1 Checksum: 3156aeb3
/mnt/tcases/pdf/font_mapping/non-embedded/shruti-bolditalic.pdf: 7751/7751 bytes sent
Page 1 Checksum: b9f0653d
/mnt/tcases/pdf/font_mapping/non-embedded/shruti-italic.pdf: 7749/7749 bytes sent
Page 1 Checksum: 5ea00c10
/mnt/tcases/pdf/font_mapping/non-embedded/shruti.pdf: 7726/7726 bytes sent
Page 1 Checksum: 36172aa2
/mnt/tcases/pdf/font_mapping/non-embedded/sylfaen-bold.pdf: 17191/17191 bytes sent
Page 1 Checksum: 887d7e6c
/mnt/tcases/pdf/font_mapping/non-embedded/sylfaen-bolditalic.pdf: 17201/17201 bytes sent
Page 1 Checksum: 52b91dbd
/mnt/tcases/pdf/font_mapping/non-embedded/sylfaen-italic.pdf: 17199/17199 bytes sent
Page 1 Checksum: 6e442c58
/mnt/tcases/pdf/font_mapping/non-embedded/sylfaen.pdf: 17193/17193 bytes sent
Page 1 Checksum: 2fe63e5c
/mnt/tcases/pdf/font_mapping/non-embedded/tahoma-bold.pdf: 7737/7737 bytes sent
Page 1 Checksum: 74d00d63
/mnt/tcases/pdf/font_mapping/non-embedded/tahoma-bolditalic.pdf: 7740/7740 bytes sent
Page 1 Checksum: bed5a26c
/mnt/tcases/pdf/font_mapping/non-embedded/tahoma-italic.pdf: 7745/7745 bytes sent
Page 1 Checksum: 4b2ca903
/mnt/tcases/pdf/font_mapping/non-embedded/tahoma.pdf: 7741/7741 bytes sent
Page 1 Checksum: 2634cfb6
/mnt/tcases/pdf/font_mapping/non-embedded/times-bold.pdf: 7775/7775 bytes sent
Page 1 Checksum: 3f5f891a
/mnt/tcases/pdf/font_mapping/non-embedded/times-bolditallic.pdf: 7808/7808 bytes sent
Page 1 Checksum: e8722b3c
/mnt/tcases/pdf/font_mapping/non-embedded/times-italic.pdf: 7783/7783 bytes sent
Page 1 Checksum: dc50ddd4
/mnt/tcases/pdf/font_mapping/non-embedded/times.pdf: 7764/7764 bytes sent
Page 1 Checksum: f4d2eeb4
/mnt/tcases/pdf/font_mapping/non-embedded/trebuchet-bold.pdf: 7771/7771 bytes sent
Page 1 Checksum: 5b8a1371
/mnt/tcases/pdf/font_mapping/non-embedded/trebuchet-bolditalic.pdf: 7776/7776 bytes sent
Page 1 Checksum: 7a2d1f8e
/mnt/tcases/pdf/font_mapping/non-embedded/trebuchet-italic.pdf: 7765/7765 bytes sent
Page 1 Checksum: ed653243
/mnt/tcases/pdf/font_mapping/non-embedded/trebuchet.pdf: 7745/7745 bytes sent
Page 1 Checksum: ca393b4d
/mnt/tcases/pdf/font_mapping/non-embedded/tunga-bold.pdf: 7741/7741 bytes sent
Page 1 Checksum: 3156aeb3
/mnt/tcases/pdf/font_mapping/non-embedded/tunga-bolditalic.pdf: 7752/7752 bytes sent
Page 1 Checksum: b9f0653d
/mnt/tcases/pdf/font_mapping/non-embedded/tunga-italic.pdf: 7750/7750 bytes sent
Page 1 Checksum: 5ea00c10
/mnt/tcases/pdf/font_mapping/non-embedded/tunga.pdf: 7727/7727 bytes sent
Page 1 Checksum: 36172aa2
/mnt/tcases/pdf/font_mapping/non-embedded/verdana-bold-italic.pdf: 7755/7755 bytes sent
Page 1 Checksum: bcdb30b4
/mnt/tcases/pdf/font_mapping/non-embedded/verdana-bold.pdf: 7736/7736 bytes sent
Page 1 Checksum: 26b4bb8c
/mnt/tcases/pdf/font_mapping/non-embedded/verdana-italic.pdf: 7748/7748 bytes sent
Page 1 Checksum: edea1e47
/mnt/tcases/pdf/font_mapping/non-embedded/verdana.pdf: 7734/7734 bytes sent
Page 1 Checksum: 84047c79
/mnt/tcases/pdf/font_mapping/non-embedded/vrinda-bold.pdf: 12877/12877 bytes sent
Page 1 Checksum: e23dc00b
/mnt/tcases/pdf/font_mapping/non-embedded/vrinda-bolditalic.pdf: 12890/12890 bytes sent
Page 1 Checksum: 95ac7700
/mnt/tcases/pdf/font_mapping/non-embedded/vrinda-italic.pdf: 12855/12855 bytes sent
Page 1 Checksum: d8d91154
/mnt/tcases/pdf/font_mapping/non-embedded/vrinda.pdf: 12855/12855 bytes sent
Page 1 Checksum: b50175eb
/mnt/tcases/pdf/font_mapping/sylfaen.pdf: 9797/9797 bytes sent
Page 1 Checksum: c2ff8a1d
/mnt/tcases/pdf/font_mapping/test-embedded.pdf: 1262723/1262723 bytes sent
Page 1 Checksum: bc31582e
Page 2 Checksum: f892ac0d
Page 3 Checksum: f1b1b2f5
Page 4 Checksum: 7957dd45
Page 5 Checksum: 54d417e8
Page 6 Checksum: 8eaaa7b6
Page 7 Checksum: a36f98d5
Page 8 Checksum: 3ed0959b
Page 9 Checksum: 1d05faa0
Page 10 Checksum: 718b7263
Page 11 Checksum: a3778d33
Page 12 Checksum: 5d412b8a
Page 13 Checksum: b2391dd5
Page 14 Checksum: 6f20443f
Page 15 Checksum: e8dba5f8
Page 16 Checksum: cf75cff0
Page 17 Checksum: d349d804
Page 18 Checksum: 46578eea
Page 19 Checksum: 52a926dc
Page 20 Checksum: 5d5c8e49
Page 21 Checksum: a309d2ee
Page 22 Checksum: e352aec4
Page 23 Checksum: f8b9471a
Page 24 Checksum: 75409ef5
/mnt/tcases/pdf/font_mapping/test-nonembedded.pdf: 98688/98688 bytes sent
Page 1 Checksum: a232e788
Page 2 Checksum: 712a44c2
Page 3 Checksum: c5196425
Page 4 Checksum: 98f1defe
Page 5 Checksum: d0350c02
Page 6 Checksum: 46384001
Page 7 Checksum: aa28c203
Page 8 Checksum: 499962df
Page 9 Checksum: 3e8148c5
Page 10 Checksum: b55377d5
Page 11 Checksum: 32886da1
Page 12 Checksum: 626e722b
Page 13 Checksum: 6ed77ed
Page 14 Checksum: b566b29b
Page 15 Checksum: 80a5b567
Page 16 Checksum: 3c79c3ff
Page 17 Checksum: 348f85af
Page 18 Checksum: 403fb8b8
Page 19 Checksum: 8d2488a
Page 20 Checksum: 1df862af
Page 21 Checksum: 759d0132
/mnt/tcases/pdf/font_mapping/test.pdf: 1284736/1284736 bytes sent
Page 1 Checksum: bb9abbc
Page 2 Checksum: b5e967ca
Page 3 Checksum: b226f57b
Page 4 Checksum: 5546547e
Page 5 Checksum: efd91bb5
Page 6 Checksum: 59ca102b
Page 7 Checksum: 9bb3ca62
Page 8 Checksum: d8ceb218
Page 9 Checksum: 254c4960
